
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,1,1,grass).
block2D(2,1,1,grass).
block2D(9,2,1,grass).
block2D(10,2,1,grass).
block2D(13,2,1,grass).
block2D(14,1,1,grass).
block2D(15,2,1,grass).
block2D(16,1,1,grass).
block2D(20,1,1,grass).
block2D(21,1,1,grass).
block2D(22,2,1,grass).
block2D(13,1,2,grass).
block2D(14,1,2,grass).
block2D(20,2,2,grass).
block2D(21,2,2,grass).
block2D(22,1,3,grass).
block2D(23,2,3,grass).
block2D(1,2,4,grass).
block2D(2,2,4,grass).
block2D(22,2,4,grass).
block2D(23,2,4,grass).
block2D(1,2,5,grass).
block2D(2,2,5,grass).
block2D(30,2,5,grass).
block2D(30,1,6,grass).
block2D(12,3,7,grass).
block2D(13,3,7,grass).
block2D(10,3,8,grass).
block2D(11,3,8,grass).
block2D(12,3,8,grass).
block2D(13,2,8,grass).
block2D(14,1,8,grass).
block2D(9,2,9,grass).
block2D(10,2,9,grass).
block2D(11,3,9,grass).
block2D(12,2,9,grass).
block2D(13,2,9,grass).
block2D(14,1,9,grass).
block2D(22,2,9,grass).
block2D(23,2,9,grass).
block2D(9,2,10,grass).
block2D(10,1,10,grass).
block2D(11,2,10,grass).
block2D(12,3,10,grass).
block2D(13,2,10,grass).
block2D(14,1,10,grass).
block2D(15,2,10,grass).
block2D(22,1,10,grass).
block2D(23,2,10,grass).
block2D(10,2,11,grass).
block2D(11,2,11,grass).
block2D(13,2,11,grass).
block2D(14,2,11,grass).
block2D(15,3,11,grass).
block2D(16,3,11,grass).
block2D(1,2,12,grass).
block2D(13,2,12,grass).
block2D(14,1,12,grass).
block2D(15,2,12,grass).
block2D(16,2,12,grass).
block2D(1,3,13,grass).
block2D(1,2,14,grass).
block2D(1,2,16,grass).
block2D(1,2,17,grass).
block2D(9,1,17,grass).
block2D(10,1,17,grass).
block2D(9,2,18,grass).
block2D(10,2,18,grass).
block2D(9,3,19,grass).
block2D(10,3,19,grass).
block2D(3,3,23,grass).
block2D(4,2,23,grass).
block2D(3,2,24,grass).
block2D(4,2,24,grass).
block2D(19,2,25,grass).
block2D(20,2,25,grass).
block2D(10,2,26,grass).
block2D(11,3,26,grass).
block2D(18,1,26,grass).
block2D(19,2,26,grass).
block2D(20,3,26,grass).
block2D(21,2,26,grass).
block2D(22,2,26,grass).
block2D(10,1,27,grass).
block2D(11,2,27,grass).
block2D(18,2,27,grass).
block2D(19,2,27,grass).
block2D(20,3,27,grass).
block2D(21,2,27,grass).
block2D(22,3,27,grass).
block2D(11,1,28,grass).
block2D(12,1,28,grass).
block2D(13,2,28,grass).
block2D(18,1,28,grass).
block2D(19,1,28,grass).
block2D(21,2,28,grass).
block2D(22,3,28,grass).
block2D(9,2,29,grass).
block2D(10,1,29,grass).
block2D(11,1,29,grass).
block2D(12,2,29,grass).
block2D(13,2,29,grass).
block2D(8,2,30,grass).
block2D(9,1,30,grass).
block2D(10,2,30,grass).
block2D(11,2,30,grass).
block2D(12,3,30,grass).
block2D(13,3,30,grass).
block2D(3,2,1,sand).
block2D(8,2,1,sand).
block2D(11,2,1,sand).
block2D(12,1,1,sand).
block2D(17,1,1,sand).
block2D(18,1,1,sand).
block2D(19,2,1,sand).
block2D(23,3,1,sand).
block2D(24,3,1,sand).
block2D(1,2,2,sand).
block2D(2,2,2,sand).
block2D(3,2,2,sand).
block2D(8,2,2,sand).
block2D(9,2,2,sand).
block2D(10,1,2,sand).
block2D(11,1,2,sand).
block2D(12,2,2,sand).
block2D(15,1,2,sand).
block2D(16,2,2,sand).
block2D(17,2,2,sand).
block2D(18,2,2,sand).
block2D(19,1,2,sand).
block2D(22,1,2,sand).
block2D(23,2,2,sand).
block2D(24,3,2,sand).
block2D(1,3,3,sand).
block2D(2,3,3,sand).
block2D(3,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(8,2,3,sand).
block2D(9,2,3,sand).
block2D(10,2,3,sand).
block2D(11,2,3,sand).
block2D(12,2,3,sand).
block2D(13,2,3,sand).
block2D(14,2,3,sand).
block2D(15,2,3,sand).
block2D(18,2,3,sand).
block2D(19,2,3,sand).
block2D(20,2,3,sand).
block2D(21,2,3,sand).
block2D(24,3,3,sand).
block2D(25,3,3,sand).
block2D(27,3,3,sand).
block2D(28,3,3,sand).
block2D(3,3,4,sand).
block2D(4,2,4,sand).
block2D(5,2,4,sand).
block2D(6,2,4,sand).
block2D(7,3,4,sand).
block2D(8,2,4,sand).
block2D(13,2,4,sand).
block2D(14,2,4,sand).
block2D(15,2,4,sand).
block2D(21,2,4,sand).
block2D(24,2,4,sand).
block2D(25,3,4,sand).
block2D(27,3,4,sand).
block2D(28,3,4,sand).
block2D(29,3,4,sand).
block2D(30,3,4,sand).
block2D(3,2,5,sand).
block2D(7,2,5,sand).
block2D(8,2,5,sand).
block2D(10,2,5,sand).
block2D(13,2,5,sand).
block2D(14,2,5,sand).
block2D(17,2,5,sand).
block2D(19,2,5,sand).
block2D(21,2,5,sand).
block2D(22,2,5,sand).
block2D(23,2,5,sand).
block2D(24,2,5,sand).
block2D(25,3,5,sand).
block2D(27,3,5,sand).
