
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,2,1,grass).
block2D(2,3,1,grass).
block2D(3,3,1,grass).
block2D(5,2,1,grass).
block2D(6,1,1,grass).
block2D(7,2,1,grass).
block2D(10,2,1,grass).
block2D(11,2,1,grass).
block2D(14,1,1,grass).
block2D(15,1,1,grass).
block2D(20,1,1,grass).
block2D(21,2,1,grass).
block2D(22,1,1,grass).
block2D(23,1,1,grass).
block2D(24,1,1,grass).
block2D(27,2,1,grass).
block2D(28,2,1,grass).
block2D(30,2,1,grass).
block2D(31,2,1,grass).
block2D(33,2,1,grass).
block2D(34,3,1,grass).
block2D(35,3,1,grass).
block2D(36,2,1,grass).
block2D(2,2,2,grass).
block2D(3,3,2,grass).
block2D(20,2,2,grass).
block2D(21,3,2,grass).
block2D(22,2,2,grass).
block2D(15,1,4,grass).
block2D(16,2,4,grass).
block2D(15,1,5,grass).
block2D(16,2,5,grass).
block2D(15,2,6,grass).
block2D(16,3,6,grass).
block2D(39,2,9,grass).
block2D(40,1,9,grass).
block2D(1,1,10,grass).
block2D(2,2,10,grass).
block2D(3,3,10,grass).
block2D(39,1,10,grass).
block2D(40,1,10,grass).
block2D(1,1,11,grass).
block2D(2,1,11,grass).
block2D(3,2,11,grass).
block2D(11,1,11,grass).
block2D(12,2,11,grass).
block2D(13,2,11,grass).
block2D(14,2,11,grass).
block2D(39,2,11,grass).
block2D(40,1,11,grass).
block2D(1,1,12,grass).
block2D(2,1,12,grass).
block2D(8,1,12,grass).
block2D(9,2,12,grass).
block2D(11,2,12,grass).
block2D(12,1,12,grass).
block2D(13,2,12,grass).
block2D(14,2,12,grass).
block2D(40,1,12,grass).
block2D(8,1,13,grass).
block2D(9,2,13,grass).
block2D(40,2,13,grass).
block2D(8,2,14,grass).
block2D(9,3,14,grass).
block2D(30,2,14,grass).
block2D(31,2,14,grass).
block2D(30,2,15,grass).
block2D(31,1,15,grass).
block2D(40,1,17,grass).
block2D(40,1,18,grass).
block2D(40,2,19,grass).
block2D(1,2,20,grass).
block2D(2,1,20,grass).
block2D(40,2,20,grass).
block2D(1,2,21,grass).
block2D(2,2,21,grass).
block2D(40,2,21,grass).
block2D(1,1,22,grass).
block2D(23,3,22,grass).
block2D(24,3,22,grass).
block2D(25,3,22,grass).
block2D(40,1,22,grass).
block2D(1,2,23,grass).
block2D(23,3,23,grass).
block2D(24,3,23,grass).
block2D(25,2,23,grass).
block2D(40,1,23,grass).
block2D(1,3,24,grass).
block2D(2,2,24,grass).
block2D(3,2,24,grass).
block2D(30,3,24,grass).
block2D(31,2,24,grass).
block2D(40,1,24,grass).
block2D(1,3,25,grass).
block2D(2,2,25,grass).
block2D(3,2,25,grass).
block2D(30,3,25,grass).
block2D(31,2,25,grass).
block2D(39,1,25,grass).
block2D(40,1,25,grass).
block2D(1,2,26,grass).
block2D(2,1,26,grass).
block2D(39,2,26,grass).
block2D(40,2,26,grass).
block2D(1,1,27,grass).
block2D(2,1,27,grass).
block2D(3,1,27,grass).
block2D(4,2,27,grass).
block2D(16,3,27,grass).
block2D(17,2,27,grass).
block2D(40,1,27,grass).
block2D(3,2,28,grass).
block2D(4,3,28,grass).
block2D(16,3,28,grass).
block2D(17,3,28,grass).
block2D(18,2,28,grass).
block2D(19,2,28,grass).
block2D(39,2,28,grass).
block2D(40,2,28,grass).
block2D(3,2,29,grass).
block2D(4,3,29,grass).
block2D(18,2,29,grass).
block2D(19,1,29,grass).
block2D(39,2,29,grass).
block2D(40,1,29,grass).
block2D(40,2,30,grass).
block2D(40,2,31,grass).
block2D(10,2,33,grass).
block2D(11,2,33,grass).
block2D(10,3,34,grass).
block2D(11,3,34,grass).
block2D(30,2,36,grass).
block2D(31,3,36,grass).
block2D(39,2,36,grass).
block2D(40,2,36,grass).
block2D(17,1,37,grass).
block2D(18,2,37,grass).
block2D(30,3,37,grass).
block2D(31,3,37,grass).
block2D(39,2,37,grass).
block2D(40,3,37,grass).
block2D(16,2,38,grass).
block2D(17,1,38,grass).
block2D(18,2,38,grass).
block2D(31,2,38,grass).
block2D(32,1,38,grass).
block2D(1,3,39,grass).
block2D(16,2,39,grass).
block2D(17,1,39,grass).
block2D(18,1,39,grass).
block2D(32,2,39,grass).
block2D(33,2,39,grass).
block2D(35,2,39,grass).
block2D(36,2,39,grass).
block2D(1,3,40,grass).
block2D(12,2,40,grass).
block2D(13,3,40,grass).
block2D(15,2,40,grass).
block2D(16,3,40,grass).
block2D(17,2,40,grass).
block2D(18,1,40,grass).
block2D(32,1,40,grass).
block2D(33,2,40,grass).
block2D(35,2,40,grass).
block2D(36,2,40,grass).
block2D(4,3,1,sand).
block2D(8,2,1,sand).
block2D(9,1,1,sand).
block2D(12,1,1,sand).
block2D(13,1,1,sand).
block2D(16,2,1,sand).
block2D(19,2,1,sand).
block2D(25,1,1,sand).
block2D(26,1,1,sand).
block2D(29,1,1,sand).
block2D(32,3,1,sand).
block2D(37,1,1,sand).
block2D(38,2,1,sand).
block2D(39,1,1,sand).
block2D(40,2,1,sand).
block2D(1,1,2,sand).
block2D(4,2,2,sand).
block2D(5,1,2,sand).
block2D(6,2,2,sand).
