
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,2,1,grass).
block2D(2,1,1,grass).
block2D(3,1,1,grass).
block2D(4,2,1,grass).
block2D(5,3,1,grass).
block2D(6,2,1,grass).
block2D(7,2,1,grass).
block2D(8,1,1,grass).
block2D(22,2,1,grass).
block2D(23,1,1,grass).
block2D(24,2,1,grass).
block2D(25,2,1,grass).
block2D(26,1,1,grass).
block2D(28,2,1,grass).
block2D(29,2,1,grass).
block2D(30,2,1,grass).
block2D(31,2,1,grass).
block2D(32,1,1,grass).
block2D(33,2,1,grass).
block2D(34,3,1,grass).
block2D(36,2,1,grass).
block2D(37,2,1,grass).
block2D(38,3,1,grass).
block2D(39,2,1,grass).
block2D(40,2,1,grass).
block2D(22,2,2,grass).
block2D(23,1,2,grass).
block2D(24,2,2,grass).
block2D(25,3,2,grass).
block2D(31,1,2,grass).
block2D(32,2,2,grass).
block2D(37,1,2,grass).
block2D(38,2,2,grass).
block2D(39,1,2,grass).
block2D(40,1,2,grass).
block2D(24,3,3,grass).
block2D(25,2,3,grass).
block2D(38,3,3,grass).
block2D(39,2,3,grass).
block2D(40,2,3,grass).
block2D(40,2,4,grass).
block2D(40,1,5,grass).
block2D(40,2,6,grass).
block2D(1,2,8,grass).
block2D(4,2,8,grass).
block2D(5,1,8,grass).
block2D(40,2,8,grass).
block2D(1,2,9,grass).
block2D(3,2,9,grass).
block2D(4,1,9,grass).
block2D(5,2,9,grass).
block2D(40,2,9,grass).
block2D(1,2,10,grass).
block2D(2,1,10,grass).
block2D(3,2,10,grass).
block2D(1,1,11,grass).
block2D(2,2,11,grass).
block2D(3,2,11,grass).
block2D(1,1,12,grass).
block2D(1,1,13,grass).
block2D(2,1,13,grass).
block2D(1,2,14,grass).
block2D(2,1,14,grass).
block2D(13,2,14,grass).
block2D(14,2,14,grass).
block2D(15,3,14,grass).
block2D(24,3,14,grass).
block2D(25,2,14,grass).
block2D(13,3,15,grass).
block2D(14,2,15,grass).
block2D(15,2,15,grass).
block2D(24,2,15,grass).
block2D(25,2,15,grass).
block2D(12,2,16,grass).
block2D(13,2,16,grass).
block2D(16,3,16,grass).
block2D(17,2,16,grass).
block2D(40,2,16,grass).
block2D(12,2,17,grass).
block2D(13,2,17,grass).
block2D(16,3,17,grass).
block2D(17,2,17,grass).
block2D(39,2,17,grass).
block2D(40,3,17,grass).
block2D(6,2,18,grass).
block2D(7,3,18,grass).
block2D(21,2,18,grass).
block2D(22,2,18,grass).
block2D(39,2,18,grass).
block2D(40,2,18,grass).
block2D(6,2,19,grass).
block2D(7,2,19,grass).
block2D(21,2,19,grass).
block2D(22,2,19,grass).
block2D(40,2,19,grass).
block2D(20,1,20,grass).
block2D(21,1,20,grass).
block2D(30,2,20,grass).
block2D(31,2,20,grass).
block2D(32,2,20,grass).
block2D(20,2,21,grass).
block2D(21,2,21,grass).
block2D(30,2,21,grass).
block2D(31,2,21,grass).
block2D(32,2,21,grass).
block2D(33,3,21,grass).
block2D(34,3,21,grass).
block2D(4,1,22,grass).
block2D(5,2,22,grass).
block2D(22,2,22,grass).
block2D(23,2,22,grass).
block2D(31,2,22,grass).
block2D(32,3,22,grass).
block2D(33,3,22,grass).
block2D(34,2,22,grass).
block2D(1,1,23,grass).
block2D(4,2,23,grass).
block2D(5,2,23,grass).
block2D(22,1,23,grass).
block2D(23,1,23,grass).
block2D(24,1,23,grass).
block2D(25,1,23,grass).
block2D(31,1,23,grass).
block2D(32,2,23,grass).
block2D(1,2,24,grass).
block2D(23,2,24,grass).
block2D(24,2,24,grass).
block2D(25,2,24,grass).
block2D(31,2,24,grass).
block2D(32,1,24,grass).
block2D(33,2,24,grass).
block2D(34,1,24,grass).
block2D(1,2,25,grass).
block2D(23,3,25,grass).
block2D(24,2,25,grass).
block2D(32,1,25,grass).
block2D(33,2,25,grass).
block2D(34,2,25,grass).
block2D(32,2,26,grass).
block2D(33,2,26,grass).
block2D(34,2,26,grass).
block2D(1,3,27,grass).
block2D(9,2,27,grass).
block2D(10,3,27,grass).
block2D(33,2,27,grass).
block2D(34,2,27,grass).
block2D(1,2,28,grass).
block2D(7,3,28,grass).
block2D(8,2,28,grass).
block2D(9,1,28,grass).
block2D(10,2,28,grass).
block2D(40,2,28,grass).
block2D(7,2,29,grass).
block2D(8,1,29,grass).
block2D(40,2,29,grass).
block2D(40,1,32,grass).
block2D(33,3,33,grass).
block2D(34,2,33,grass).
block2D(40,2,33,grass).
block2D(30,2,34,grass).
block2D(31,3,34,grass).
block2D(33,3,34,grass).
block2D(34,3,34,grass).
block2D(40,1,34,grass).
block2D(4,2,35,grass).
block2D(5,2,35,grass).
block2D(30,3,35,grass).
block2D(31,3,35,grass).
block2D(33,3,35,grass).
block2D(34,3,35,grass).
block2D(4,2,36,grass).
block2D(5,3,36,grass).
block2D(40,2,36,grass).
block2D(4,3,37,grass).
block2D(5,2,37,grass).
block2D(40,2,37,grass).
block2D(4,3,38,grass).
block2D(5,2,38,grass).
block2D(6,2,38,grass).
block2D(40,2,38,grass).
block2D(5,1,39,grass).
block2D(6,1,39,grass).
block2D(8,1,39,grass).
