
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,1,1,grass).
block2D(2,2,1,grass).
block2D(9,1,1,grass).
block2D(10,2,1,grass).
block2D(19,1,1,grass).
block2D(20,2,1,grass).
block2D(21,2,1,grass).
block2D(22,2,1,grass).
block2D(24,2,1,grass).
block2D(25,3,1,grass).
block2D(26,2,1,grass).
block2D(30,2,1,grass).
block2D(1,2,2,grass).
block2D(2,3,2,grass).
block2D(3,2,2,grass).
block2D(18,2,2,grass).
block2D(19,1,2,grass).
block2D(1,1,3,grass).
block2D(2,2,3,grass).
block2D(3,1,3,grass).
block2D(8,1,3,grass).
block2D(9,2,3,grass).
block2D(10,2,3,grass).
block2D(18,2,3,grass).
block2D(19,1,3,grass).
block2D(1,1,4,grass).
block2D(2,1,4,grass).
block2D(3,2,4,grass).
block2D(8,2,4,grass).
block2D(9,3,4,grass).
block2D(10,2,4,grass).
block2D(11,2,4,grass).
block2D(1,1,5,grass).
block2D(9,2,5,grass).
block2D(10,3,5,grass).
block2D(11,3,5,grass).
block2D(1,1,6,grass).
block2D(10,2,6,grass).
block2D(11,2,6,grass).
block2D(30,2,9,grass).
block2D(30,2,10,grass).
block2D(30,1,11,grass).
block2D(29,2,12,grass).
block2D(30,2,12,grass).
block2D(1,2,13,grass).
block2D(29,1,13,grass).
block2D(30,1,13,grass).
block2D(1,3,14,grass).
block2D(1,2,15,grass).
block2D(10,3,15,grass).
block2D(11,2,15,grass).
block2D(12,3,15,grass).
block2D(1,1,16,grass).
block2D(10,2,16,grass).
block2D(11,1,16,grass).
block2D(12,2,16,grass).
block2D(1,1,17,grass).
block2D(30,2,17,grass).
block2D(1,1,18,grass).
block2D(30,1,18,grass).
block2D(1,1,19,grass).
block2D(30,2,19,grass).
block2D(1,1,20,grass).
block2D(2,2,20,grass).
block2D(30,2,20,grass).
block2D(1,1,21,grass).
block2D(2,1,21,grass).
block2D(30,2,21,grass).
block2D(13,3,28,grass).
block2D(14,2,28,grass).
block2D(16,2,28,grass).
block2D(17,2,28,grass).
block2D(18,3,28,grass).
block2D(19,2,28,grass).
block2D(13,2,29,grass).
block2D(14,1,29,grass).
block2D(15,1,29,grass).
block2D(16,1,29,grass).
block2D(17,2,29,grass).
block2D(18,3,29,grass).
block2D(19,3,29,grass).
block2D(15,1,30,grass).
block2D(16,2,30,grass).
block2D(17,2,30,grass).
block2D(18,2,30,grass).
block2D(19,2,30,grass).
block2D(3,3,1,sand).
block2D(4,2,1,sand).
block2D(7,2,1,sand).
block2D(8,2,1,sand).
block2D(11,1,1,sand).
block2D(12,1,1,sand).
block2D(13,2,1,sand).
block2D(17,2,1,sand).
block2D(18,2,1,sand).
block2D(23,1,1,sand).
block2D(27,3,1,sand).
block2D(28,2,1,sand).
block2D(29,1,1,sand).
block2D(4,2,2,sand).
block2D(7,2,2,sand).
block2D(8,1,2,sand).
block2D(9,1,2,sand).
block2D(10,1,2,sand).
block2D(11,1,2,sand).
block2D(12,2,2,sand).
block2D(15,2,2,sand).
block2D(17,2,2,sand).
block2D(20,1,2,sand).
block2D(21,2,2,sand).
block2D(22,2,2,sand).
block2D(23,2,2,sand).
block2D(24,3,2,sand).
block2D(25,2,2,sand).
block2D(26,1,2,sand).
block2D(27,2,2,sand).
block2D(28,1,2,sand).
block2D(29,2,2,sand).
block2D(30,2,2,sand).
block2D(4,2,3,sand).
block2D(5,2,3,sand).
block2D(6,2,3,sand).
block2D(7,2,3,sand).
block2D(11,2,3,sand).
block2D(12,2,3,sand).
block2D(14,2,3,sand).
block2D(17,2,3,sand).
block2D(20,2,3,sand).
block2D(24,2,3,sand).
block2D(25,2,3,sand).
block2D(26,1,3,sand).
block2D(27,2,3,sand).
block2D(28,2,3,sand).
block2D(4,2,4,sand).
block2D(5,2,4,sand).
block2D(6,1,4,sand).
block2D(7,2,4,sand).
block2D(12,2,4,sand).
block2D(16,2,4,sand).
block2D(17,2,4,sand).
block2D(18,2,4,sand).
block2D(19,2,4,sand).
block2D(20,3,4,sand).
block2D(25,2,4,sand).
block2D(26,2,4,sand).
block2D(2,2,5,sand).
block2D(3,2,5,sand).
block2D(4,2,5,sand).
block2D(5,2,5,sand).
block2D(6,2,5,sand).
block2D(7,3,5,sand).
block2D(8,3,5,sand).
block2D(12,2,5,sand).
block2D(13,2,5,sand).
block2D(16,2,5,sand).
block2D(17,2,5,sand).
block2D(28,2,5,sand).
block2D(29,2,5,sand).
block2D(30,2,5,sand).
block2D(2,1,6,sand).
block2D(3,2,6,sand).
block2D(8,3,6,sand).
block2D(9,3,6,sand).
block2D(12,3,6,sand).
block2D(13,3,6,sand).
block2D(16,2,6,sand).
block2D(17,3,6,sand).
block2D(25,2,6,sand).
block2D(26,2,6,sand).
block2D(27,2,6,sand).
block2D(28,3,6,sand).
block2D(29,2,6,sand).
block2D(30,1,6,sand).
block2D(1,2,7,sand).
block2D(2,2,7,sand).
block2D(3,2,7,sand).
block2D(9,3,7,sand).
block2D(10,3,7,sand).
block2D(11,3,7,sand).
block2D(12,3,7,sand).
block2D(13,3,7,sand).
block2D(28,2,7,sand).
block2D(29,1,7,sand).
block2D(30,2,7,sand).
