
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,2,1,grass).
block2D(2,2,1,grass).
block2D(3,1,1,grass).
block2D(4,1,1,grass).
block2D(5,2,1,grass).
block2D(6,3,1,grass).
block2D(7,2,1,grass).
block2D(8,1,1,grass).
block2D(9,1,1,grass).
block2D(11,2,1,grass).
block2D(12,1,1,grass).
block2D(13,2,1,grass).
block2D(14,1,1,grass).
block2D(15,1,1,grass).
block2D(16,1,1,grass).
block2D(17,1,1,grass).
block2D(20,1,1,grass).
block2D(21,2,1,grass).
block2D(22,1,1,grass).
block2D(23,1,1,grass).
block2D(24,2,1,grass).
block2D(25,3,1,grass).
block2D(28,1,1,grass).
block2D(29,2,1,grass).
block2D(30,1,1,grass).
block2D(1,2,2,grass).
block2D(3,2,2,grass).
block2D(4,1,2,grass).
block2D(11,1,2,grass).
block2D(12,2,2,grass).
block2D(1,1,3,grass).
block2D(3,1,3,grass).
block2D(4,1,3,grass).
block2D(30,2,9,grass).
block2D(3,1,10,grass).
block2D(4,2,10,grass).
block2D(22,2,10,grass).
block2D(23,1,10,grass).
block2D(29,1,10,grass).
block2D(30,2,10,grass).
block2D(1,2,11,grass).
block2D(3,2,11,grass).
block2D(4,1,11,grass).
block2D(21,2,11,grass).
block2D(22,2,11,grass).
block2D(23,2,11,grass).
block2D(29,1,11,grass).
block2D(30,2,11,grass).
block2D(1,3,12,grass).
block2D(2,2,12,grass).
block2D(3,3,12,grass).
block2D(14,2,12,grass).
block2D(15,1,12,grass).
block2D(21,2,12,grass).
block2D(22,1,12,grass).
block2D(1,2,13,grass).
block2D(2,1,13,grass).
block2D(14,3,13,grass).
block2D(15,2,13,grass).
block2D(30,1,13,grass).
block2D(1,1,14,grass).
block2D(19,2,14,grass).
block2D(20,2,14,grass).
block2D(30,2,14,grass).
block2D(1,2,15,grass).
block2D(19,1,15,grass).
block2D(20,1,15,grass).
block2D(21,1,15,grass).
block2D(22,2,15,grass).
block2D(30,2,15,grass).
block2D(1,1,16,grass).
block2D(21,2,16,grass).
block2D(22,3,16,grass).
block2D(30,3,16,grass).
block2D(1,2,17,grass).
block2D(20,3,17,grass).
block2D(21,2,17,grass).
block2D(22,2,17,grass).
block2D(23,2,17,grass).
block2D(1,1,18,grass).
block2D(7,2,18,grass).
block2D(8,2,18,grass).
block2D(18,2,18,grass).
block2D(19,2,18,grass).
block2D(20,2,18,grass).
block2D(21,1,18,grass).
block2D(22,2,18,grass).
block2D(23,3,18,grass).
block2D(30,1,18,grass).
block2D(1,1,19,grass).
block2D(7,2,19,grass).
block2D(8,1,19,grass).
block2D(9,1,19,grass).
block2D(18,2,19,grass).
block2D(19,2,19,grass).
block2D(20,2,19,grass).
block2D(21,2,19,grass).
block2D(30,2,19,grass).
block2D(1,1,20,grass).
block2D(8,1,20,grass).
block2D(9,2,20,grass).
block2D(1,2,21,grass).
block2D(2,2,21,grass).
block2D(3,2,21,grass).
block2D(8,2,21,grass).
block2D(9,3,21,grass).
block2D(1,1,22,grass).
block2D(2,2,22,grass).
block2D(3,3,22,grass).
block2D(1,1,23,grass).
block2D(1,2,24,grass).
block2D(1,2,25,grass).
block2D(16,2,25,grass).
block2D(17,2,25,grass).
block2D(1,1,26,grass).
block2D(16,3,26,grass).
block2D(17,2,26,grass).
block2D(25,3,26,grass).
block2D(26,3,26,grass).
block2D(25,2,27,grass).
block2D(26,3,27,grass).
block2D(11,3,30,grass).
block2D(12,2,30,grass).
block2D(13,2,30,grass).
block2D(14,2,30,grass).
block2D(21,3,30,grass).
block2D(22,3,30,grass).
block2D(10,2,1,sand).
block2D(18,1,1,sand).
block2D(19,1,1,sand).
block2D(26,2,1,sand).
block2D(27,2,1,sand).
block2D(2,1,2,sand).
block2D(5,1,2,sand).
block2D(6,2,2,sand).
block2D(7,2,2,sand).
block2D(8,2,2,sand).
block2D(9,1,2,sand).
block2D(10,2,2,sand).
block2D(13,1,2,sand).
block2D(14,2,2,sand).
block2D(15,2,2,sand).
block2D(16,2,2,sand).
block2D(17,2,2,sand).
block2D(18,2,2,sand).
block2D(19,2,2,sand).
block2D(20,1,2,sand).
block2D(21,1,2,sand).
block2D(22,1,2,sand).
block2D(23,2,2,sand).
block2D(24,2,2,sand).
block2D(25,2,2,sand).
block2D(26,1,2,sand).
block2D(27,1,2,sand).
block2D(28,1,2,sand).
block2D(29,2,2,sand).
block2D(30,1,2,sand).
block2D(2,1,3,sand).
block2D(5,2,3,sand).
block2D(6,1,3,sand).
block2D(7,1,3,sand).
block2D(8,1,3,sand).
block2D(9,2,3,sand).
block2D(10,2,3,sand).
block2D(11,2,3,sand).
block2D(12,2,3,sand).
block2D(13,2,3,sand).
block2D(14,1,3,sand).
block2D(15,1,3,sand).
block2D(16,1,3,sand).
block2D(17,2,3,sand).
block2D(18,2,3,sand).
block2D(19,2,3,sand).
block2D(20,2,3,sand).
block2D(21,2,3,sand).
block2D(22,2,3,sand).
block2D(23,2,3,sand).
block2D(24,3,3,sand).
block2D(25,2,3,sand).
block2D(26,2,3,sand).
block2D(27,2,3,sand).
block2D(28,2,3,sand).
block2D(29,1,3,sand).
block2D(30,1,3,sand).
