
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(11,1,1,grass).
block2D(12,1,1,grass).
block2D(13,2,1,grass).
block2D(14,2,1,grass).
block2D(15,1,1,grass).
block2D(16,1,1,grass).
block2D(17,2,1,grass).
block2D(18,3,1,grass).
block2D(19,2,1,grass).
block2D(20,1,1,grass).
block2D(21,1,1,grass).
block2D(22,1,1,grass).
block2D(15,2,2,grass).
block2D(16,1,2,grass).
block2D(21,2,2,grass).
block2D(22,2,2,grass).
block2D(15,2,3,grass).
block2D(16,2,3,grass).
block2D(6,1,4,grass).
block2D(7,2,4,grass).
block2D(6,2,5,grass).
block2D(7,2,5,grass).
block2D(8,2,5,grass).
block2D(9,3,5,grass).
block2D(7,2,6,grass).
block2D(8,3,6,grass).
block2D(9,3,6,grass).
block2D(10,2,6,grass).
block2D(22,2,6,grass).
block2D(23,1,6,grass).
block2D(29,2,6,grass).
block2D(30,1,6,grass).
block2D(9,2,7,grass).
block2D(10,2,7,grass).
block2D(22,2,7,grass).
block2D(23,2,7,grass).
block2D(29,1,7,grass).
block2D(30,2,7,grass).
block2D(9,1,8,grass).
block2D(10,2,8,grass).
block2D(1,2,9,grass).
block2D(1,1,10,grass).
block2D(4,2,10,grass).
block2D(5,1,10,grass).
block2D(20,2,10,grass).
block2D(21,3,10,grass).
block2D(22,3,10,grass).
block2D(4,2,11,grass).
block2D(5,1,11,grass).
block2D(20,2,11,grass).
block2D(21,3,11,grass).
block2D(22,2,11,grass).
block2D(8,3,12,grass).
block2D(9,3,12,grass).
block2D(21,2,12,grass).
block2D(22,2,12,grass).
block2D(23,1,12,grass).
block2D(30,1,12,grass).
block2D(8,2,13,grass).
block2D(9,3,13,grass).
block2D(12,2,13,grass).
block2D(13,1,13,grass).
block2D(14,2,13,grass).
block2D(22,1,13,grass).
block2D(23,1,13,grass).
block2D(24,2,13,grass).
block2D(25,2,13,grass).
block2D(30,2,13,grass).
block2D(12,3,14,grass).
block2D(13,2,14,grass).
block2D(14,3,14,grass).
block2D(22,2,14,grass).
block2D(23,1,14,grass).
block2D(24,1,14,grass).
block2D(25,2,14,grass).
block2D(26,3,14,grass).
block2D(27,2,14,grass).
block2D(29,2,14,grass).
block2D(30,3,14,grass).
block2D(21,2,15,grass).
block2D(22,1,15,grass).
block2D(23,1,15,grass).
block2D(25,3,15,grass).
block2D(26,2,15,grass).
block2D(27,1,15,grass).
block2D(29,1,15,grass).
block2D(30,2,15,grass).
block2D(19,3,16,grass).
block2D(20,2,16,grass).
block2D(21,2,16,grass).
block2D(22,1,16,grass).
block2D(23,1,16,grass).
block2D(29,1,16,grass).
block2D(30,2,16,grass).
block2D(19,3,17,grass).
block2D(20,3,17,grass).
block2D(21,3,17,grass).
block2D(30,2,17,grass).
block2D(16,1,18,grass).
block2D(17,2,18,grass).
block2D(18,1,18,grass).
block2D(19,2,18,grass).
block2D(20,3,18,grass).
block2D(21,2,18,grass).
block2D(30,2,18,grass).
block2D(1,1,19,grass).
block2D(16,1,19,grass).
block2D(17,2,19,grass).
block2D(18,2,19,grass).
block2D(19,1,19,grass).
block2D(20,2,19,grass).
block2D(30,1,19,grass).
block2D(1,2,20,grass).
block2D(17,1,20,grass).
block2D(18,2,20,grass).
block2D(19,1,20,grass).
block2D(20,1,20,grass).
block2D(30,2,20,grass).
block2D(1,1,21,grass).
block2D(17,2,21,grass).
block2D(18,1,21,grass).
block2D(30,3,21,grass).
block2D(18,2,22,grass).
block2D(19,3,22,grass).
block2D(30,2,22,grass).
block2D(18,3,23,grass).
block2D(19,2,23,grass).
block2D(20,1,23,grass).
block2D(30,1,23,grass).
block2D(5,1,24,grass).
block2D(6,2,24,grass).
block2D(8,3,24,grass).
block2D(9,2,24,grass).
block2D(18,3,24,grass).
block2D(19,3,24,grass).
block2D(20,2,24,grass).
block2D(5,1,25,grass).
block2D(6,2,25,grass).
block2D(8,2,25,grass).
block2D(9,1,25,grass).
block2D(29,2,27,grass).
block2D(30,1,27,grass).
block2D(29,1,28,grass).
block2D(30,2,28,grass).
block2D(22,2,29,grass).
block2D(23,2,29,grass).
block2D(30,1,29,grass).
block2D(16,2,30,grass).
block2D(17,3,30,grass).
block2D(18,2,30,grass).
block2D(19,2,30,grass).
block2D(20,2,30,grass).
block2D(21,1,30,grass).
block2D(22,1,30,grass).
block2D(23,2,30,grass).
block2D(30,2,30,grass).
block2D(1,2,1,sand).
block2D(2,1,1,sand).
block2D(3,2,1,sand).
block2D(8,2,1,sand).
block2D(9,1,1,sand).
block2D(10,2,1,sand).
block2D(23,2,1,sand).
block2D(24,2,1,sand).
block2D(1,1,2,sand).
block2D(2,1,2,sand).
block2D(3,2,2,sand).
block2D(5,2,2,sand).
block2D(8,2,2,sand).
block2D(9,1,2,sand).
block2D(10,1,2,sand).
block2D(11,2,2,sand).
block2D(12,2,2,sand).
block2D(13,2,2,sand).
block2D(14,1,2,sand).
block2D(17,1,2,sand).
block2D(18,2,2,sand).
block2D(19,1,2,sand).
block2D(20,1,2,sand).
block2D(23,1,2,sand).
block2D(24,2,2,sand).
block2D(26,2,2,sand).
block2D(27,2,2,sand).
block2D(28,2,2,sand).
