
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type), XX > 0.
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type), XX > 0.

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(7,2,1,grass).
block2D(8,2,1,grass).
block2D(9,1,1,grass).
block2D(10,2,1,grass).
block2D(11,2,1,grass).
block2D(12,2,1,grass).
block2D(16,2,1,grass).
block2D(17,2,1,grass).
block2D(18,1,1,grass).
block2D(19,2,1,grass).
block2D(20,3,1,grass).
block2D(21,2,1,grass).
block2D(22,3,1,grass).
block2D(23,2,1,grass).
block2D(24,1,1,grass).
block2D(25,1,1,grass).
block2D(28,1,1,grass).
block2D(29,2,1,grass).
block2D(36,1,1,grass).
block2D(37,2,1,grass).
block2D(38,2,1,grass).
block2D(39,1,1,grass).
block2D(40,1,1,grass).
block2D(5,2,2,grass).
block2D(6,2,2,grass).
block2D(7,3,2,grass).
block2D(8,2,2,grass).
block2D(10,2,2,grass).
block2D(11,1,2,grass).
block2D(16,3,2,grass).
block2D(17,2,2,grass).
block2D(21,1,2,grass).
block2D(22,2,2,grass).
block2D(23,2,2,grass).
block2D(24,2,2,grass).
block2D(38,2,2,grass).
block2D(39,1,2,grass).
block2D(40,1,2,grass).
block2D(5,3,3,grass).
block2D(6,3,3,grass).
block2D(10,1,3,grass).
block2D(11,2,3,grass).
block2D(21,2,3,grass).
block2D(22,3,3,grass).
block2D(23,3,3,grass).
block2D(36,2,3,grass).
block2D(37,1,3,grass).
block2D(38,2,3,grass).
block2D(39,1,3,grass).
block2D(40,2,3,grass).
block2D(5,2,4,grass).
block2D(6,3,4,grass).
block2D(35,3,4,grass).
block2D(36,3,4,grass).
block2D(37,2,4,grass).
block2D(38,1,4,grass).
block2D(39,1,4,grass).
block2D(40,1,4,grass).
block2D(35,3,5,grass).
block2D(36,3,5,grass).
block2D(37,3,5,grass).
block2D(38,2,5,grass).
block2D(39,2,5,grass).
block2D(40,1,5,grass).
block2D(37,2,6,grass).
block2D(38,1,6,grass).
block2D(39,2,6,grass).
block2D(40,2,6,grass).
block2D(38,2,7,grass).
block2D(39,1,7,grass).
block2D(40,1,7,grass).
block2D(40,2,8,grass).
block2D(1,3,9,grass).
block2D(15,1,9,grass).
block2D(16,1,9,grass).
block2D(17,1,9,grass).
block2D(31,2,9,grass).
block2D(32,3,9,grass).
block2D(40,2,9,grass).
block2D(1,2,10,grass).
block2D(15,2,10,grass).
block2D(16,2,10,grass).
block2D(17,2,10,grass).
block2D(18,2,10,grass).
block2D(19,2,10,grass).
block2D(31,3,10,grass).
block2D(32,2,10,grass).
block2D(39,1,10,grass).
block2D(40,2,10,grass).
block2D(1,2,11,grass).
block2D(2,2,11,grass).
block2D(17,2,11,grass).
block2D(18,1,11,grass).
block2D(19,2,11,grass).
block2D(20,3,11,grass).
block2D(39,2,11,grass).
block2D(40,3,11,grass).
block2D(1,1,12,grass).
block2D(2,2,12,grass).
block2D(10,3,12,grass).
block2D(11,2,12,grass).
block2D(15,2,12,grass).
block2D(16,2,12,grass).
block2D(17,2,12,grass).
block2D(19,1,12,grass).
block2D(20,2,12,grass).
block2D(22,2,12,grass).
block2D(23,2,12,grass).
block2D(40,2,12,grass).
block2D(1,2,13,grass).
block2D(2,2,13,grass).
block2D(9,2,13,grass).
block2D(10,2,13,grass).
block2D(11,3,13,grass).
block2D(15,1,13,grass).
block2D(16,1,13,grass).
block2D(22,1,13,grass).
block2D(23,2,13,grass).
block2D(40,2,13,grass).
block2D(1,1,14,grass).
block2D(3,2,14,grass).
block2D(4,2,14,grass).
block2D(9,2,14,grass).
block2D(10,3,14,grass).
block2D(11,2,14,grass).
block2D(40,2,14,grass).
block2D(1,2,15,grass).
block2D(3,2,15,grass).
block2D(4,2,15,grass).
block2D(10,2,15,grass).
block2D(11,2,15,grass).
block2D(39,2,15,grass).
block2D(40,1,15,grass).
block2D(10,2,16,grass).
block2D(11,1,16,grass).
block2D(39,1,16,grass).
block2D(40,1,16,grass).
block2D(12,2,17,grass).
block2D(13,3,17,grass).
block2D(40,1,17,grass).
block2D(12,1,18,grass).
block2D(13,2,18,grass).
block2D(14,2,18,grass).
block2D(32,1,18,grass).
block2D(33,2,18,grass).
block2D(12,1,19,grass).
block2D(13,1,19,grass).
block2D(14,2,19,grass).
block2D(20,2,19,grass).
block2D(21,2,19,grass).
block2D(31,2,19,grass).
block2D(32,1,19,grass).
block2D(33,2,19,grass).
block2D(34,1,19,grass).
block2D(40,1,19,grass).
block2D(20,1,20,grass).
block2D(21,2,20,grass).
block2D(31,1,20,grass).
block2D(32,2,20,grass).
block2D(33,2,20,grass).
block2D(34,2,20,grass).
block2D(40,1,20,grass).
block2D(19,2,21,grass).
block2D(20,2,21,grass).
block2D(40,2,21,grass).
block2D(1,3,22,grass).
block2D(2,2,22,grass).
block2D(3,1,22,grass).
block2D(4,2,22,grass).
block2D(19,2,22,grass).
block2D(20,2,22,grass).
block2D(40,1,22,grass).
block2D(1,2,23,grass).
block2D(2,1,23,grass).
block2D(3,2,23,grass).
block2D(4,2,23,grass).
block2D(40,2,23,grass).
block2D(1,1,24,grass).
block2D(2,1,24,grass).
block2D(3,1,24,grass).
block2D(4,1,24,grass).
block2D(40,2,24,grass).
block2D(1,1,25,grass).
