
                
            
            #const max_height = 10.

            height(1..max_height).

            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,_,ZZ,Type).
            1{block(XX,YY,ZZ,Type): height(YY)}1 :- block2D(XX,ZZ,Type).

            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX-1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX+1,Y2,ZZ,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ-1,_), Y1 > Y2+1.

            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 < Y2-1.
            :- block(XX,Y1,ZZ,_), block(XX,Y2,ZZ+1,_), Y1 > Y2+1.

            :- {block(_,YY,_,_): YY == 1} < 1.
            :- {block(_,YY,_,_): YY == max_height} < 1.


            %neghboring waters must have same height
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,water), block(XX+1,Y3,ZZ,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,water), not Y1 == Y2.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,water), block(XX,Y3,ZZ+1,water), Y3 == Y2, not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,water), not Y1 == Y2.

            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,water), not Y1 == Y2.
            %:- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,water), not Y1 == Y2.


            %water must not be higher then neighbor
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.

            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX+1,Y2,ZZ-1,Type), Y1 > Y2-1, Type != water.
            :- block(XX,Y1,ZZ,water), block(XX-1,Y2,ZZ+1,Type), Y1 > Y2-1, Type != water.


            
            block2D(1,1,1,grass).
block2D(2,1,1,grass).
block2D(3,1,1,grass).
block2D(4,1,1,grass).
block2D(5,1,1,grass).
block2D(6,1,1,grass).
block2D(7,1,1,grass).
block2D(8,1,1,grass).
block2D(9,1,1,grass).
block2D(10,1,1,grass).
block2D(11,1,1,grass).
block2D(12,1,1,grass).
block2D(13,1,1,grass).
block2D(14,1,1,grass).
block2D(15,1,1,grass).
block2D(16,1,1,grass).
block2D(17,1,1,grass).
block2D(18,1,1,grass).
block2D(19,1,1,grass).
block2D(20,1,1,grass).
block2D(21,1,1,grass).
block2D(22,1,1,grass).
block2D(23,1,1,grass).
block2D(24,1,1,grass).
block2D(25,1,1,grass).
block2D(26,1,1,grass).
block2D(27,1,1,grass).
block2D(28,1,1,grass).
block2D(29,1,1,grass).
block2D(30,1,1,grass).
block2D(31,1,1,grass).
block2D(32,1,1,grass).
block2D(33,1,1,grass).
block2D(34,1,1,grass).
block2D(35,1,1,grass).
block2D(36,1,1,grass).
block2D(37,1,1,grass).
block2D(38,1,1,grass).
block2D(39,1,1,grass).
block2D(40,1,1,grass).
block2D(1,1,2,grass).
block2D(2,1,2,grass).
block2D(3,1,2,grass).
block2D(4,1,2,grass).
block2D(5,1,2,grass).
block2D(6,1,2,grass).
block2D(7,1,2,grass).
block2D(8,1,2,grass).
block2D(9,1,2,grass).
block2D(10,1,2,grass).
block2D(11,1,2,grass).
block2D(12,1,2,grass).
block2D(13,1,2,grass).
block2D(14,1,2,grass).
block2D(15,1,2,grass).
block2D(16,1,2,grass).
block2D(17,1,2,grass).
block2D(18,1,2,grass).
block2D(19,1,2,grass).
block2D(20,1,2,grass).
block2D(21,1,2,grass).
block2D(22,1,2,grass).
block2D(23,1,2,grass).
block2D(24,1,2,grass).
block2D(25,1,2,grass).
block2D(26,1,2,grass).
block2D(27,1,2,grass).
block2D(28,1,2,grass).
block2D(29,1,2,grass).
block2D(30,1,2,grass).
block2D(31,1,2,grass).
block2D(32,1,2,grass).
block2D(33,1,2,grass).
block2D(34,1,2,grass).
block2D(35,1,2,grass).
block2D(36,1,2,grass).
block2D(37,1,2,grass).
block2D(38,1,2,grass).
block2D(39,1,2,grass).
block2D(40,1,2,grass).
block2D(1,1,3,grass).
block2D(2,1,3,grass).
block2D(3,1,3,grass).
block2D(4,1,3,grass).
block2D(5,1,3,grass).
block2D(6,1,3,grass).
block2D(7,1,3,grass).
block2D(8,1,3,grass).
block2D(9,1,3,grass).
block2D(10,1,3,grass).
block2D(11,1,3,grass).
block2D(12,1,3,grass).
block2D(13,1,3,grass).
block2D(14,1,3,grass).
block2D(15,1,3,grass).
block2D(16,1,3,grass).
block2D(17,1,3,grass).
block2D(18,1,3,grass).
block2D(19,1,3,grass).
block2D(20,1,3,grass).
block2D(21,1,3,grass).
block2D(22,1,3,grass).
block2D(23,1,3,grass).
block2D(24,1,3,grass).
block2D(25,1,3,grass).
block2D(26,1,3,grass).
block2D(27,1,3,grass).
block2D(28,1,3,grass).
block2D(29,1,3,grass).
block2D(30,1,3,grass).
block2D(31,1,3,grass).
block2D(32,1,3,grass).
block2D(33,1,3,grass).
block2D(34,1,3,grass).
block2D(35,1,3,grass).
block2D(36,1,3,grass).
block2D(37,1,3,grass).
block2D(38,1,3,grass).
block2D(39,1,3,grass).
block2D(40,1,3,grass).
block2D(1,1,4,grass).
block2D(2,1,4,grass).
block2D(3,1,4,grass).
block2D(4,1,4,grass).
block2D(5,1,4,grass).
block2D(6,1,4,grass).
block2D(7,1,4,grass).
block2D(8,1,4,grass).
block2D(9,1,4,grass).
block2D(10,1,4,grass).
block2D(11,1,4,grass).
block2D(12,1,4,grass).
block2D(13,1,4,grass).
block2D(14,1,4,grass).
block2D(15,1,4,grass).
block2D(16,1,4,grass).
block2D(17,1,4,grass).
block2D(18,1,4,grass).
block2D(19,1,4,grass).
block2D(20,1,4,grass).
block2D(21,1,4,grass).
block2D(22,1,4,grass).
block2D(23,1,4,grass).
block2D(24,1,4,grass).
block2D(25,1,4,grass).
block2D(26,1,4,grass).
block2D(27,1,4,grass).
block2D(28,1,4,grass).
block2D(29,1,4,grass).
block2D(30,1,4,grass).
block2D(31,1,4,grass).
block2D(32,1,4,grass).
block2D(33,1,4,grass).
block2D(34,1,4,grass).
block2D(35,1,4,grass).
block2D(36,1,4,grass).
block2D(37,1,4,grass).
block2D(38,1,4,grass).
block2D(39,1,4,grass).
block2D(40,1,4,grass).
block2D(1,1,5,grass).
block2D(2,1,5,grass).
block2D(3,1,5,grass).
block2D(4,1,5,grass).
block2D(5,1,5,grass).
block2D(6,1,5,grass).
block2D(7,1,5,grass).
block2D(8,1,5,grass).
block2D(9,1,5,grass).
block2D(10,1,5,grass).
block2D(11,1,5,grass).
block2D(12,1,5,grass).
block2D(13,1,5,grass).
block2D(14,1,5,grass).
block2D(15,1,5,grass).
block2D(16,1,5,grass).
block2D(17,1,5,grass).
block2D(18,1,5,grass).
block2D(19,1,5,grass).
block2D(20,1,5,grass).
block2D(21,1,5,grass).
block2D(22,1,5,grass).
block2D(23,1,5,grass).
block2D(24,1,5,grass).
